Polygon, 
    Trivial, T13
    BondPlace, 
        Polygon, 
            BondTransition, 
                Trivial, T1
                Polygon, 
                    Trivial, T6
                    Trivial, T9
                Polygon, 
                    Trivial, T7
                    Trivial, T11
                    Trivial, T12
                Trivial, T8
        Polygon, 
            Trivial, T0
            Trivial, T2
            BondTransition, 
                Trivial, T5
                Polygon, 
                    Trivial, T14
                Polygon, 
                    Trivial, T15
                    Trivial, T12
                Trivial, T8
