Polygon, 
    Trivial, T0
    RigidPlace, 
        BondPlace, 
            Polygon, 
                Trivial, T2
                BondPlace, 
                    Polygon, 
                        Trivial, T4
                    Polygon, 
                        Trivial, T7
                        Trivial, T9
                Trivial, T11
            Polygon, 
                Trivial, T1
                BondPlace, 
                    Polygon, 
                        Trivial, T5
                        Trivial, T8
                    Polygon, 
                        Trivial, T3
                Trivial, T10
    Trivial, T12
