Polygon, 
    Trivial, T0
    BondPlace, 
        Polygon, 
            Trivial, T1
            RigidPlace, 
                Polygon, 
                    Trivial, T3
                    Trivial, T10
                    Trivial, T12
                RigidOtherBehavior, 
                    Trivial, T2
                    Trivial, T12
                RigidOtherBehavior, 
                    Trivial, T3
                    Trivial, T4
            Trivial, T8
        Polygon, 
            Trivial, T5
            Trivial, T6
    Trivial, T7
