Polygon, 
    Trivial, T0
    BondPlace, 
        Polygon, 
            Trivial, T1
            RigidPlace, 
                BondPlace, 
                    Polygon, 
                        Trivial, T3
                        BondPlace, 
                            Polygon, 
                                Trivial, T10
                                Trivial, T12
                            Polygon, 
                                Trivial, T4
                    Polygon, 
                        BondPlace, 
                            Polygon, 
                                Trivial, T2
                            Polygon, 
                                Trivial, T3
                                Trivial, T10
                        Trivial, T12
            Trivial, T8
        Polygon, 
            Trivial, T5
            Trivial, T6
    Trivial, T7
