Polygon, 
    Trivial, T0
    BondPlace, 
        Polygon, 
            Trivial, T5
            Trivial, T6
        Polygon, 
            Trivial, T1
            BondPlace, 
                Polygon, 
                    Trivial, T2
                    Trivial, T12
                Polygon, 
                    Trivial, T3
                    BondPlace, 
                        Polygon, 
                            Trivial, T10
                        Polygon, 
                            Trivial, T4
            Trivial, T8
    Trivial, T7
