Polygon, 
    BondTransition, 
        Trivial, process.s00000601##s00004606.inputCriterion.s00000772
        Trivial, callToProcess.s00002443.inputCriterion.s00000772
    BondTransition, 
        Trivial, callToProcess.s00002443.outputCriterion.s00000773
        Polygon, 
        Polygon, 
        Polygon, 
        Polygon, 
        Polygon, 
        Trivial, callToTask.s00004616.inputCriterion.s00000772
    BondTransition, 
        Trivial, callToTask.s00004616.outputCriterion.s00000773
        Trivial, callToTask.s00004617.inputCriterion.s00000772
    BondTransition, 
        Trivial, callToTask.s00004617.outputCriterion.s00000773
        Trivial, callToProcess.s00000843.inputCriterion.s00000772
    BondTransition, 
        Trivial, callToProcess.s00000843.outputCriterion.s00000773
        Trivial, callToTask.s00004614.inputCriterion.s00000772
    BondTransition, 
        Trivial, callToTask.s00004614.outputCriterion.s00000773
        Trivial, callToTask.s00004615.inputCriterion.s00000772
    Trivial, callToTask.s00004615.outputCriterion.s00000773
    Trivial, process.s00000601##s00004606.outputCriterion.s00000773
