Polygon, 
    RigidTransition, 
        Polygon, 
            Loop, 
                BondPlace, 
                    Polygon, 
                        BondPlace, 
                            Polygon, 
                                Trivial, superT22
                                Trivial, T1
                                Trivial, T3
                                Trivial, T5
                                Trivial, T10
                            Polygon, 
                                Trivial, superT22
                                Trivial, T7
                                Trivial, T9
                                Trivial, T11
                                Trivial, T10
                        BondPlace, 
                            Polygon, 
                                Trivial, T10
                                Trivial, superT24
                            Polygon, 
                                Trivial, T10
                                Trivial, T6
                                Trivial, superT24
                    Polygon, 
                        Trivial, superT22
                        BondPlace, 
                            Polygon, 
                                Trivial, T7
                                Trivial, T9
                                Trivial, T11
                                BondPlace, 
                                    Polygon, 
                                        Trivial, T10
                                        Trivial, T6
                                        Trivial, superT24
                                    Polygon, 
                                        Trivial, T10
                                        Trivial, superT24
                            Polygon, 
                                Trivial, T7
                                Trivial, T8
                                Trivial, superT24
