Polygon, 
    Trivial, T0
    RigidPlace, 
        Polygon, 
            Trivial, T3
            Trivial, T4
            Trivial, T13
            Trivial, T16
            Trivial, T15
            Trivial, T9
        RigidOtherBehavior, 
            Trivial, T13
            Trivial, T14
            Trivial, T10
            Trivial, T11
        RigidOtherBehavior, 
            Trivial, T14
            Trivial, T8
            Trivial, T9
        RigidOtherBehavior, 
            Trivial, T1
            Trivial, T2
            Trivial, T13
        RigidOtherBehavior, 
            Trivial, T4
            Trivial, T5
            Trivial, T10
        RigidOtherBehavior, 
            Trivial, T1
            Trivial, T6
            Trivial, T15
        RigidOtherBehavior, 
            Trivial, T3
            Trivial, T7
            Trivial, T11
    Trivial, T12
