Polygon, 
    Trivial, T0
    RigidPlace, 
        BondPlace, 
            Polygon, 
                Trivial, T3
                BondPlace, 
                    Polygon, 
                        Trivial, T7
                    Polygon, 
                        Trivial, T4
                        BondPlace, 
                            Polygon, 
                                Trivial, T13
                                Trivial, T14
                            Polygon, 
                                Trivial, T5
                        Trivial, T10
                Trivial, T11
            Polygon, 
                Loop, 
                    Trivial, T1
                    BondPlace, 
                        Polygon, 
                            Trivial, T2
                            BondPlace, 
                                Polygon, 
                                    Trivial, T13
                                    Trivial, T14
                                Polygon, 
                                    Trivial, T5
                            Trivial, T8
                        Polygon, 
                            BondPlace, 
                                Polygon, 
                                    Trivial, T2
                                    Trivial, T13
                                    Trivial, T16
                                Polygon, 
                                    Trivial, T6
                            Trivial, T15
                    Trivial, T9
    Trivial, T12
