Polygon, 
    Trivial, process.s00000023##s00000843.inputCriterion.s00000772
    Trivial, callToTask.s00000856.inputCriterion.s00000772
    BondPlace, 
        Polygon, 
            Trivial, callToTask.s00000856.outputCriterion.s00000773
            Trivial, callToProcess.s00000805.inputCriterion.s00000772
            BondPlace, 
                Polygon, 
                    Trivial, callToProcess.s00000805.outputCriterion.s00000773
                    Trivial, callToTask.s00000855.inputCriterion.s00000772
                Polygon, 
                    Trivial, callToProcess.s00000805.outputCriterion.s00000773
                    Trivial, callToTask.s00000855.inputCriterion.s00000772
        Polygon, 
            Trivial, callToTask.s00000856.outputCriterion.s00000773
            Trivial, callToProcess.s00000839.inputCriterion.s00000772
            BondPlace, 
                Polygon, 
                    Trivial, callToProcess.s00000839.outputCriterion.s00000773
                    Trivial, callToTask.s00000855.inputCriterion.s00000772
                Polygon, 
                    Trivial, callToProcess.s00000839.outputCriterion.s00000773
                    Trivial, callToTask.s00000855.inputCriterion.s00000772
        Polygon, 
            Trivial, callToTask.s00000856.outputCriterion.s00000773
            Trivial, callToProcess.s00000813.inputCriterion.s00000772
            BondPlace, 
                Polygon, 
                    Trivial, callToProcess.s00000813.outputCriterion.s00000773
                    Trivial, callToTask.s00000855.inputCriterion.s00000772
                Polygon, 
                    Trivial, callToProcess.s00000813.outputCriterion.s00000773
                    Trivial, callToTask.s00000855.inputCriterion.s00000772
        Polygon, 
            Trivial, callToTask.s00000856.outputCriterion.s00000773
            Trivial, callToTask.s00000854.inputCriterion.s00000772
            BondPlace, 
                Polygon, 
                    Trivial, callToTask.s00000854.outputCriterion.s00000773
                    Trivial, callToTask.s00000855.inputCriterion.s00000772
                Polygon, 
                    Trivial, callToTask.s00000854.outputCriterion.s00000773
                    Trivial, callToTask.s00000855.inputCriterion.s00000772
        Polygon, 
            Trivial, callToTask.s00000856.outputCriterion.s00000773
            Trivial, callToTask.s00000853.inputCriterion.s00000772
            BondPlace, 
                Polygon, 
                    Trivial, callToTask.s00000853.outputCriterion.s00000773
                    Trivial, callToTask.s00000855.inputCriterion.s00000772
                Polygon, 
                    Trivial, callToTask.s00000853.outputCriterion.s00000773
                    Trivial, callToTask.s00000855.inputCriterion.s00000772
        Polygon, 
            Trivial, callToTask.s00000856.outputCriterion.s00000773
            Trivial, callToProcess.s00000833.inputCriterion.s00000772
            BondPlace, 
                Polygon, 
                    Trivial, callToProcess.s00000833.outputCriterion.s00000773
                    Trivial, callToTask.s00000855.inputCriterion.s00000772
                Polygon, 
                    Trivial, callToProcess.s00000833.outputCriterion.s00000773
                    Trivial, callToTask.s00000855.inputCriterion.s00000772
    Trivial, callToTask.s00000855.outputCriterion.s00000773
    Trivial, process.s00000023##s00000843.outputCriterion.s00000773
