Polygon, 
    Trivial, T0
    RigidPlace, 
        BondPlace, 
            Polygon, 
                BondPlace, 
                    Polygon, 
                        Trivial, T3
                        Trivial, T5
                    Polygon, 
                        Trivial, T1
                Trivial, T2
            Polygon, 
                Trivial, T3
                BondPlace, 
                    Polygon, 
                        Trivial, T5
                        Trivial, T2
                    Polygon, 
                        Trivial, T4
    Trivial, T6
