Polygon, 
    Trivial, T0
    RigidPlace, 
        BondPlace, 
            Polygon, 
                Trivial, T5
                BondPlace, 
                    Polygon, 
                        Trivial, T10
                        Trivial, T9
                        Trivial, T4
                        Trivial, T8
                    Polygon, 
                        Trivial, T6
            Polygon, 
                Trivial, T1
                BondPlace, 
                    Polygon, 
                        Trivial, T2
                    Polygon, 
                        Trivial, T3
                        Trivial, T4
                Trivial, T8
    Trivial, T7
