Polygon, 
    Trivial, T0
    RigidPlace, 
        BondPlace, 
            Polygon, 
                Trivial, T2
                BondPlace, 
                    Polygon, 
                        Trivial, T15
                        BondPlace, 
                            Polygon, 
                                Trivial, T19
                            Polygon, 
                                Trivial, T20
                                Trivial, T7
                                Trivial, T8
                                Trivial, T17
                        Trivial, T16
                    Polygon, 
                        Trivial, T18
                Trivial, T21
            Polygon, 
                Trivial, T1
                BondPlace, 
                    Polygon, 
                        Trivial, T10
                        BondPlace, 
                            Polygon, 
                                Trivial, T12
                                BondPlace, 
                                    Polygon, 
                                        Trivial, T22
                                        Trivial, T7
                                        Trivial, T8
                                        Trivial, T23
                                    Polygon, 
                                        Trivial, T5
                                        Trivial, T6
                                Trivial, T13
                            Polygon, 
                                Trivial, T4
                        Trivial, T11
                    Polygon, 
                        Trivial, T3
                Trivial, T14
    Trivial, T9
