Polygon, 
    Trivial, Start
    Trivial, FI_400_fixed_assets_acquisition_process_
    Trivial, Acceptance_of_fixed_assets_
    Trivial, Recorded_for_fixed_assets_Zangu_
    BondPlace, 
        Polygon, 
            Trivial, Fixed_assets_are_stated_at_the_financial_processing_solutions_Zangu_
        Loop, 
            Polygon, 
                Trivial, Revising_
    Trivial, Fixed_assets_are_stated_at_handling_Zangu_
    Trivial, FI_450_depreciation_of_fixed_assets_process_
    Trivial, To_obtain_an_official_receipt_or_determine_the_final_amount_should_be_transferred_to_solid_
    Trivial, Adjust_the_cost_of_assets_and_depreciation_
    Trivial, End
