Polygon, 
    Trivial, T0
    BondPlace, 
        Polygon, 
            Trivial, T2
            BondPlace, 
                Polygon, 
                    Trivial, T18
                    Trivial, T21
                Polygon, 
                    Trivial, T15
                    BondPlace, 
                        Polygon, 
                            Trivial, T19
                            Trivial, T16
                        Polygon, 
                            Trivial, T20
                            Trivial, T7
                            Trivial, T8
                            Trivial, T17
        Polygon, 
            Trivial, T1
            BondPlace, 
                Polygon, 
                    Trivial, T3
                    Trivial, T14
                Polygon, 
                    Trivial, T10
                    BondPlace, 
                        Polygon, 
                            Trivial, T4
                            Trivial, T11
                        Polygon, 
                            Trivial, T12
                            Trivial, T5
                            BondPlace, 
                                Polygon, 
                                    Trivial, T22
                                Polygon, 
                                    Trivial, T6
                                    Trivial, T13
    Trivial, T9
