Polygon, 
    RigidPlace, 
        BondPlace, 
            Polygon, 
                BondPlace, 
                    Polygon, 
                        Trivial, trans_9
                        Trivial, trans_8
                        Trivial, trans_10
                    Polygon, 
                        Trivial, trans_2
                Trivial, trans_3
                Trivial, trans_1
                Trivial, trans_12
                Trivial, trans_11
                Trivial, trans_5
            Polygon, 
                BondPlace, 
                    Polygon, 
                        Trivial, trans_2
                    Polygon, 
                        Trivial, trans_9
                        Trivial, trans_8
                        Trivial, trans_10
                Trivial, trans_3
                Trivial, trans_1
                Trivial, trans_12
                Trivial, trans_11
                Trivial, trans_5
        RigidOtherBehavior, 
            Trivial, trans_8
            Trivial, trans_4
            Trivial, trans_7
    Trivial, trans_7
