Polygon, 
    Trivial, T0
    RigidPlace, 
        BondPlace, 
            Polygon, 
                Trivial, T1
                BondPlace, 
                    Polygon, 
                        Trivial, T3
                        Trivial, T4
                    Polygon, 
                        Trivial, T2
                Trivial, T8
            Polygon, 
                Trivial, T5
                BondPlace, 
                    Polygon, 
                        Trivial, T9
                        Trivial, T4
                        Trivial, T8
                    Polygon, 
                        Trivial, T6
    Trivial, T7
