Polygon, 
    RigidTransition, 
        Polygon, 
            BondPlace, 
                Polygon, 
                    Trivial, T0
                    BondPlace, 
                        Polygon, 
                            Trivial, T10
                            Trivial, T9
                            Trivial, T14
                        Polygon, 
                            Trivial, T13
                            Trivial, T12
                            Trivial, T11
                    Trivial, T7
                Polygon, 
                    Trivial, T0
                    BondPlace, 
                        Polygon, 
                            Trivial, T1
                            Trivial, T2
                            Trivial, T8
                        Polygon, 
                            Trivial, T5
                            Trivial, T4
                            Trivial, T3
                    Trivial, T7
        RigidOtherBehavior, 
            Trivial, T10
            Trivial, T15
            Trivial, T2
