Polygon, 
    Trivial, Start
    Trivial, Project_started
    BondPlace, 
        Polygon, 
            Trivial, Complete_settlement_rule_maintenance_
            Trivial, Head_of_Finance_for_approval_and_
        Loop, 
            Polygon, 
                Trivial, T5
    Trivial, Settlement_rule_maintenance
    BondPlace, 
        Polygon, 
            Trivial, At_the_end_of_implementation_of_the_
            BondPlace, 
                Polygon, 
                    Trivial, T8
                Polygon, 
                    Trivial, Implementation_of_the_financial_year_end
        Polygon, 
            Trivial, T6
    Trivial, End
