Polygon, 
    RigidTransition, 
        Polygon, 
            BondTransition, 
                Trivial, T0
                Polygon, 
                    Trivial, T3
                    Trivial, T10
                Polygon, 
                    Trivial, T2
                    Trivial, T8
                Trivial, T11
        RigidOtherBehavior, 
            BondTransition, 
                Trivial, T0
                Polygon, 
                    Trivial, T1
                    Trivial, T6
                Polygon, 
                    Trivial, T4
                    Trivial, T9
                Trivial, T12
    Trivial, T7
