Polygon, 
    Trivial, T13
    BondPlace, 
        Polygon, 
            Trivial, T0
            Trivial, T2
            BondTransition, 
                Trivial, T5
                Polygon, 
                    Trivial, T12
                Polygon, 
                    Trivial, T9
                Trivial, T8
        Polygon, 
            BondTransition, 
                Trivial, T1
                Polygon, 
                    Trivial, T6
                    Trivial, T9
                Polygon, 
                    Trivial, T7
                    Trivial, T11
                    Trivial, T12
                Trivial, T8
    BondTransition, 
        Trivial, T8
        Polygon, 
            Trivial, T15
        Polygon, 
            Trivial, T14
        Trivial, T16
