Polygon, 
    Trivial, T0
    RigidPlace, 
        BondPlace, 
            Polygon, 
                BondPlace, 
                    Polygon, 
                        Trivial, T1
                    Polygon, 
                        Trivial, T2
                        Trivial, T6
                Trivial, T4
            Polygon, 
                BondPlace, 
                    Polygon, 
                        Trivial, T2
                        Trivial, T6
                    Polygon, 
                        Trivial, T1
                Trivial, T4
        RigidOtherBehavior, 
            Trivial, T2
            Trivial, T3
            Trivial, T5
    Trivial, T5
