Polygon, 
    Trivial, Start
    Trivial, Intention_of_signing_a_sales_contract_sales_
    Trivial, Create_Sales_Order_
    BondPlace, 
        Polygon, 
            Trivial, Sales_order_delivery_of_supplies_to_the_Department_of_
            Trivial, Office_of_the_libraries_within_the_system_
        Polygon, 
            Trivial, Manufacturing_department_will_order_delivery_
            Trivial, Scheduling_system_
            Trivial, Organizational_capacity_to_produce_
            Trivial, The_order_completion_information_to_Marketing_
    Trivial, Open,_according_to_declarations_
    Trivial, Organization_of_transport_and_Customs_formalities_
    Trivial, The_declaration_referred_to_the_Finance_Department_
    Trivial, Check_the_sales_order_
    Trivial, Billing_Process_(FICO)_
    Trivial, End
