Polygon, 
    BondTransition, 
        Trivial, Specification
        Polygon, 
            Trivial, Design
        Polygon, 
            Trivial, Similar\nPart\nSearch
        Trivial, t40
    BondPlace, 
        Polygon, 
            Trivial, Product\nStructure\nManagement\nvia_CAD
        Polygon, 
            Trivial, Product\nStructure\nManagement\nW__Variants
        Polygon, 
            Trivial, Product\nStructure\nManagement\nfor_Variant\nProducts
    Trivial, Schedule\nUpdate\nand_Confirmation
    Trivial, Project\nMonitoring\nand_Analysis
    Trivial, Project\nCompletion\nActivities
