Polygon, 
    Trivial, T0
    RigidPlace, 
        BondPlace, 
            Polygon, 
                BondPlace, 
                    Polygon, 
                        Trivial, T3
                    Polygon, 
                        Trivial, T1
                        Trivial, T8
                Trivial, T4
                Trivial, T7
            Polygon, 
                Trivial, T1
                BondPlace, 
                    Polygon, 
                        Trivial, T2
                        Trivial, T9
                    Polygon, 
                        Trivial, T8
                        Trivial, T4
                Trivial, T7
        RigidOtherBehavior, 
            Trivial, T2
            Trivial, T6
            Trivial, T10
    Trivial, T10
