Polygon, 
    Trivial, T24
    BondPlace, 
        Polygon, 
            Trivial, T23
        Polygon, 
            Trivial, T0
    BondPlace, 
        Polygon, 
            Trivial, T2
            Trivial, T4
        Polygon, 
            Trivial, T1
            Trivial, T5
            Trivial, T7
            Trivial, T9
            Trivial, T11
        Polygon, 
            Trivial, T3
            BondPlace, 
                Polygon, 
                    Trivial, T15
                Polygon, 
                    Trivial, T14
                    Trivial, T6
                    Trivial, T8
                    Trivial, T10
                Polygon, 
                    Trivial, T12
                    BondPlace, 
                        Polygon, 
                            Trivial, T16
                        Polygon, 
                            Trivial, T22
                            Trivial, T17
                        Polygon, 
                            Trivial, T13
                            BondPlace, 
                                Polygon, 
                                    Trivial, T18
                                Polygon, 
                                    Trivial, T21
                                    Trivial, T19
    Trivial, T20
