Polygon, 
    Trivial, Leads_to_inventory_based_table\n
    Trivial, Print_inventory_base_table
    Trivial, Distribution_of_inventory_based_table
    BondPlace, 
        Polygon, 
            Trivial, Warehouse_physical_inventory
            Trivial, Inventories_were_entered_into_a_stock_of_base_table
            Trivial, Calculation_of_inventory_differences\n
            Trivial, Determine_whether_the_need_to_re_inventory
        Loop, 
            Polygon, 
                Trivial, t47
    Trivial, Submitted_to_the_inventory_results
    Trivial, Import_inventory_results
    Trivial, Leads_to_inventory_table,_profit_and_loss_sheet_and_print
    Trivial, Inventory_sheet,_profit_and_loss_table_sign_to_confirm\n
    Trivial, The_inventory_report
    Trivial, Inventory_report_for_approval
    Trivial, Inventory_data_adjusted_account_differences\n
