Polygon, 
    RigidTransition, 
        Polygon, 
            BondTransition, 
                Trivial, T0
                Polygon, 
                    Trivial, T3
                Polygon, 
                    Trivial, T2
                Trivial, T6
        RigidOtherBehavior, 
            BondTransition, 
                Trivial, T0
                Polygon, 
                    Trivial, T4
                Polygon, 
                    Trivial, T1
                    Trivial, T5
                Trivial, T8
    Trivial, T7
