Polygon, 
    Trivial, Start
    BondPlace, 
        Polygon, 
            Trivial, Maintenance_of_accounts_submitted_for
            Trivial, Business_leader,_general_ledger_accounting_and_auditing_reasonable
        Loop, 
            Polygon, 
                Trivial, T10
    Trivial, T11
    BondPlace, 
        Polygon, 
            Trivial, General_ledger_accounting_to_create_the_master_data_of_accounts_
            BondPlace, 
                Polygon, 
                    Trivial, T12
                Polygon, 
                    Trivial, CO_020_cost_of_the_main_elements_of_the_data_maintenance_process_
            BondPlace, 
                Polygon, 
                    Trivial, T13
                Polygon, 
                    Trivial, Version_maintenance_accounting_statements_
        Polygon, 
            Trivial, General_ledger_accounting_changes_and_to_freeze,_delete_subjects_
    Trivial, Treasurer_Check_
    Trivial, End
