Polygon, 
    Trivial, T0
    RigidTransition, 
        Polygon, 
            Trivial, T1
            Trivial, T6
            Trivial, T7
        RigidOtherBehavior, 
            Trivial, T1
            Trivial, T2
        RigidOtherBehavior, 
            BondTransition, 
                Trivial, T7
                Polygon, 
                    Trivial, T8
                Polygon, 
                    Trivial, T12
                    Trivial, T11
                    Trivial, T5
                    Trivial, T4
                Trivial, T9
        RigidOtherBehavior, 
            Trivial, T7
            Trivial, T12
            Trivial, T11
            Trivial, T5
        RigidOtherBehavior, 
            Trivial, T2
            Trivial, T5
        RigidOtherBehavior, 
            BondTransition, 
                Trivial, T2
                Polygon, 
                    Trivial, T5
                Polygon, 
                    Trivial, T3
                Trivial, T4
    Trivial, T10
