Polygon, 
    Trivial, T13
    Trivial, T14
    RigidTransition, 
        Polygon, 
            BondTransition, 
                Trivial, T0
                Polygon, 
                    Trivial, T1
                    Trivial, T6
                Polygon, 
                    Trivial, T4
                    Trivial, T9
                Trivial, T12
        RigidOtherBehavior, 
            BondTransition, 
                Trivial, T0
                Polygon, 
                    Trivial, T2
                    Trivial, T8
                Polygon, 
                    Trivial, T3
                    Trivial, T10
                Trivial, T11
    Trivial, T7
