Polygon, 
    Trivial, Start
    Trivial, PLM_010_010_check_the_document_master_record
    BondPlace, 
        Polygon, 
            Trivial, T3
            RigidPlace, 
                Polygon, 
                    Trivial, PLM_010_030_changes_to_the_document_master_record
                    Trivial, T11
                    Trivial, PLM_040_document_modification_process
                RigidOtherBehavior, 
                    Trivial, PLM_010_030_changes_to_the_document_master_record
                    Trivial, T10
                RigidOtherBehavior, 
                    Trivial, T5
                    Trivial, PLM_040_document_modification_process
        Polygon, 
            Trivial, PLM_010_020_create_a_document_master_
            BondPlace, 
                Polygon, 
                    Trivial, T7
                    BondPlace, 
                        Polygon, 
                            Trivial, PLM_030_approval_document_release_process
                        Polygon, 
                            Trivial, T9
                Polygon, 
                    Trivial, T6
    Trivial, End
