Polygon, 
    Trivial, Preparation\nof_Consolidation\nGroup\nChanges
    BondTransition, 
        Trivial, Manual\nConsolidation\nEntries
        Polygon, 
            Trivial, Interunit\nElimination\nby_Elimination\nof_Investment\nIncome
        Polygon, 
            Trivial, Interunit\nElimination\nby_Elimination\nof_IC\nRevenue_and_Expense
        Polygon, 
            Trivial, Interunit\nElimination\nby_Elimination\nof_IU\nPayables_and_Receivables
        Trivial, Elimination\nof_IU\nProfit_nLoss:\nTransferred_Assets
    Trivial, Reclassifications
    Trivial, Consolidation\nof_investments
    Trivial, Validation\nof_Consolidated\nData
    Trivial, Rollup\nin_Consolidation\nMonitor
