P (p75->p61)
    T (p69->t57)
    T (p53->t55)
    T (p65->t45)
    T (t60->p71)
    T (p70->t38)
    B (t2->t52)
        P (t2->t52)
            T (p73->t52)
            T (t2->p73)
        P (t2->t52)
            T (t2->p74)
            T (p74->t52)
        P (t2->t52)
            T (t2->p72)
            T (p72->t52)
    T (t33->p34)
    B (t43->t33)
        P (t43->t33)
            T (p17->t19)
            T (t43->p67)
            T (t16->p17)
            T (p62->t33)
            T (t19->p62)
            T (p67->t16)
        P (t43->t33)
            T (t21->p22)
            T (p68->t21)
            T (t24->p63)
            T (p63->t33)
            T (p22->t24)
            T (t43->p68)
        P (t43->t33)
            T (p66->t26)
            T (t29->p64)
            T (t26->p27)
            T (t43->p66)
            T (p27->t29)
            T (p64->t33)
    T (t48->p69)
    T (p39->t43)
    T (t52->p53)
    T (t57->p58)
    T (p71->t11)
    T (t55->p70)
    T (t36->p65)
    T (p12->t14)
    T (t14->p61)
    T (t11->p12)
    T (t45->p46)
    T (p58->t60)
    T (p75->t2)
    T (t38->p39)
    T (p34->t36)
    T (p46->t48)
