Polygon, 
    Trivial, T0
    RigidPlace, 
        BondPlace, 
            Polygon, 
                Trivial, T3
                BondPlace, 
                    Polygon, 
                        Trivial, T7
                    Polygon, 
                        Trivial, T4
                        Trivial, T5
                        Trivial, T10
                Trivial, T11
            Polygon, 
                Trivial, T1
                BondPlace, 
                    Polygon, 
                        Trivial, T2
                        Trivial, T5
                        Trivial, T8
                    Polygon, 
                        Trivial, T6
                Trivial, T9
        RigidOtherBehavior, 
            Trivial, T5
            Trivial, T13
            Trivial, T12
    Trivial, T12
