Polygon, 
    Trivial, Start
    Trivial, Preparation_of_notes_payable_and_the_financial_plan_approved_by_the_competent_
    BondPlace, 
        Polygon, 
            Trivial, Related_departments_assigned_to_each_supplier_
            Trivial, Signed_by_the_relevant_department_heads_
            Trivial, Meet_the_accounting_and_auditing_
        Loop, 
            Polygon, 
                Trivial, T5
    Trivial, T6
    BondPlace, 
        Polygon, 
            Trivial, T15
        Polygon, 
            Trivial, Teller_a_deposit_
            Trivial, Financial_planning_accounting_system_permits_
    Trivial, Handle_commercial_bills_or_apply_for_transfer_of_notes_receivable_
    Trivial, Corresponding_accounts_payable_accounting_treatment_
    Trivial, Notes_payable_due_back_guarantee,_posting_
    Trivial, Business_votes_signature_acceptance,_taels_acceptance_
    Trivial, Proof_of_payment_to_meet_the_accounting_
    Trivial, End
