Polygon, 
    Trivial, T0
    RigidPlace, 
        BondPlace, 
            Polygon, 
                Trivial, T3
                BondPlace, 
                    Polygon, 
                        Trivial, T4
                        Trivial, T5
                        Trivial, T10
                    Polygon, 
                        Trivial, T7
                Trivial, T11
            Polygon, 
                Trivial, T1
                BondPlace, 
                    Polygon, 
                        Trivial, T6
                    Polygon, 
                        Trivial, T2
                        Trivial, T5
                        Trivial, T8
                Trivial, T9
    Trivial, T12
