Polygon, 
    Trivial, T0
    RigidPlace, 
        Polygon, 
            Trivial, T1
            Trivial, T2
            Trivial, T5
            Trivial, T10
            Trivial, T11
        RigidOtherBehavior, 
            Trivial, T5
            Trivial, T8
            Trivial, T9
        RigidOtherBehavior, 
            Trivial, T3
            Trivial, T4
            Trivial, T5
        RigidOtherBehavior, 
            Trivial, T1
            Trivial, T6
            Trivial, T9
        RigidOtherBehavior, 
            Trivial, T3
            Trivial, T7
            Trivial, T11
    Trivial, T12
