Polygon, 
    Trivial, T13
    BondPlace, 
        Polygon, 
            Trivial, T0
            Trivial, T2
            BondPlace, 
                Polygon, 
                    Trivial, T4
                Polygon, 
                    BondTransition, 
                        Trivial, T5
                        Polygon, 
                            Trivial, T9
                        Polygon, 
                            Trivial, T11
                        Trivial, T8
        Polygon, 
            Trivial, T1
            BondTransition, 
                Trivial, T3
                Polygon, 
                    Trivial, T7
                    Trivial, T12
                Polygon, 
                    Trivial, T6
                    Trivial, T10
                Trivial, T8
