Polygon, 
    BondPlace, 
        Polygon, 
            Trivial, process.s00000655##s00004847.inputCriterion.s00001053
            Trivial, callToTask.s00004848.inputCriterion.s00001053
        Polygon, 
            Trivial, process.s00000655##s00004847.inputCriterion.s00001053
            Trivial, callToTask.s00004848.inputCriterion.s00001053
    BondPlace, 
        Polygon, 
            Trivial, callToTask.s00004848.outputCriterion.s00001055
            Trivial, callToProcess.s00001419.inputCriterion.s00001053
        Polygon, 
            Trivial, callToTask.s00004848.outputCriterion.s00001055
            Trivial, callToProcess.s00001419.inputCriterion.s00001053
    Trivial, callToProcess.s00001419.outputCriterion.s00001055
