Polygon, 
    RigidTransition, 
        Polygon, 
            BondTransition, 
                Trivial, T0
                Polygon, 
                    Trivial, T7
                Polygon, 
                    Trivial, T2
                    Trivial, T4
                Trivial, T9
        RigidOtherBehavior, 
            BondTransition, 
                Trivial, T0
                Polygon, 
                    Trivial, T2
                    Trivial, T4
                Polygon, 
                    Trivial, T1
                    Trivial, T3
                Trivial, T5
        RigidOtherBehavior, 
            BondTransition, 
                Trivial, T0
                Polygon, 
                    Trivial, T6
                Polygon, 
                    Trivial, T1
                    Trivial, T3
                Trivial, T8
    Trivial, T10
