Polygon, 
    BondPlace, 
        Polygon, 
            Trivial, T0
            RigidPlace, 
                BondPlace, 
                    Polygon, 
                        BondPlace, 
                            Polygon, 
                                Trivial, T13
                                Trivial, T12
                            Polygon, 
                                Trivial, T10
                                Trivial, T9
                                Trivial, T16
                        Trivial, T11
                    Polygon, 
                        BondPlace, 
                            Polygon, 
                                Trivial, T13
                                Trivial, T12
                            Polygon, 
                                Trivial, T10
                                Trivial, T9
                                Trivial, T16
                        Trivial, T11
                RigidOtherBehavior, 
                    Trivial, T9
                    Trivial, T14
                    Trivial, T7
            Trivial, T7
        Polygon, 
            Trivial, T0
            RigidPlace, 
                BondPlace, 
                    Polygon, 
                        BondPlace, 
                            Polygon, 
                                Trivial, T1
                                Trivial, T15
                            Polygon, 
                                Trivial, T5
                        Trivial, T4
                        Trivial, T3
                    Polygon, 
                        BondPlace, 
                            Polygon, 
                                Trivial, T5
                            Polygon, 
                                Trivial, T1
                                Trivial, T15
                        Trivial, T4
                        Trivial, T3
                RigidOtherBehavior, 
                    Trivial, T1
                    Trivial, T2
                    Trivial, T8
                    Trivial, T7
            Trivial, T7
