Polygon, 
    BondPlace, 
        Polygon, 
            Trivial, T0
            RigidPlace, 
                Polygon, 
                    Trivial, T10
                    Trivial, T9
                    Trivial, T16
                    Trivial, T11
                RigidOtherBehavior, 
                    Trivial, T13
                    Trivial, T12
                    Trivial, T11
                RigidOtherBehavior, 
                    Trivial, T9
                    Trivial, T14
            Trivial, T7
        Polygon, 
            Trivial, T0
            RigidPlace, 
                Polygon, 
                    Trivial, T1
                    Trivial, T15
                    Trivial, T4
                    Trivial, T3
                RigidOtherBehavior, 
                    Trivial, T1
                    Trivial, T2
                    Trivial, T8
                RigidOtherBehavior, 
                    Trivial, T5
                    Trivial, T4
            Trivial, T7
