Polygon, 
    RigidTransition, 
        Polygon, 
            Trivial, T0
            Trivial, T3
        RigidOtherBehavior, 
            BondTransition, 
                Trivial, T0
                Polygon, 
                    Trivial, T3
                Trivial, T1
        RigidOtherBehavior, 
            BondTransition, 
                Trivial, T3
                Polygon, 
                    Trivial, T1
                Trivial, T2
        RigidOtherBehavior, 
            Trivial, T3
            Trivial, T1
