Polygon, 
    Trivial, T0
    RigidPlace, 
        BondPlace, 
            Polygon, 
                Trivial, T2
                Trivial, T4
                Trivial, T6
                Trivial, T8
                Trivial, T10
            Polygon, 
                Trivial, T1
                Trivial, T5
                Trivial, T7
                Trivial, T9
                Trivial, T11
            Polygon, 
                Trivial, T3
                Trivial, T12
                Trivial, T17
                Trivial, T9
                Trivial, T11
        RigidOtherBehavior, 
            Trivial, T12
            BondPlace, 
                Polygon, 
                    Trivial, T16
                Polygon, 
                    Trivial, T13
                    BondPlace, 
                        Polygon, 
                            Trivial, T18
                        Polygon, 
                            Trivial, T19
        RigidOtherBehavior, 
            Trivial, T3
            BondPlace, 
                Polygon, 
                    Trivial, T15
                Polygon, 
                    Trivial, T14
    Trivial, T20
