Polygon, 
    BondPlace, 
        Polygon, 
            Trivial, process.s00000110##s00003058.inputCriterion.s00000700
            Trivial, callToService.s00003059.inputCriterion.s00000700
        Polygon, 
            Trivial, process.s00000110##s00003058.inputCriterion.s00000700
            Trivial, callToService.s00003059.inputCriterion.s00000700
    BondPlace, 
        Polygon, 
            Trivial, callToService.s00003059.outputCriterion.s00000704
            Trivial, callToProcess.s00002085.inputCriterion.s00000700
        Polygon, 
            BondPlace, 
                Polygon, 
                    Trivial, callToService.s00003059.outputCriterion.s00000704
                    Trivial, callToTask.s00002295.inputCriterion.s00000858
                Polygon, 
                    Trivial, callToService.s00003059.outputCriterion.s00000704
                    Trivial, callToTask.s00002295.inputCriterion.s00000858
            BondPlace, 
                Polygon, 
                    Trivial, callToTask.s00002295.outputCriterion.s00000859
                    Trivial, callToProcess.s00002085.inputCriterion.s00000700
                Polygon, 
                    Trivial, callToTask.s00002295.outputCriterion.s00000859
                    Trivial, callToProcess.s00002085.inputCriterion.s00000700
        Polygon, 
            Trivial, callToService.s00003059.outputCriterion.s00000704
            Trivial, callToProcess.s00002085.inputCriterion.s00000700
    BondPlace, 
        Polygon, 
            Trivial, callToProcess.s00002085.outputCriterion.s00000704
            Trivial, callToTask.s00002315.inputCriterion.s00000700
        Polygon, 
            Trivial, callToProcess.s00002085.outputCriterion.s00000704
            Trivial, callToTask.s00002315.inputCriterion.s00000700
    BondPlace, 
        Polygon, 
            Trivial, callToTask.s00002315.outputCriterion.s00000704
            Trivial, process.s00000110##s00003058.outputCriterion.s00000704
        Polygon, 
            Trivial, callToTask.s00002315.outputCriterion.s00000704
            Trivial, process.s00000110##s00003058.outputCriterion.s00000704
