Polygon, 
    Trivial, Start
    Trivial, MM_140_invoice_verification_process_
    Trivial, Reduce_the_quality_of_applications_submitted_margin_
    Trivial, Purchase_accounting_system_Zhibao_Jin_Guo_account_
    Trivial, Margin_case_back_to_the_relevant_departments_of_unpaid_debts_
    Trivial, Related_to_the_quality_of_information_feedback_form_issued_by_the_department_
    BondPlace, 
        Polygon, 
            Trivial, T12
        Polygon, 
            Trivial, Signed_an_agreement_with_suppliers_charge_
            Trivial, Make_deductions_for_
            Trivial, Chief_Financial_Officer_Audit_
            Trivial, Meet_the_accounting_system_reseller_Zhibao_Jin_
    Trivial, FI_210_payment_process_
    Trivial, End
