Polygon, 
    BondTransition, 
        Trivial, trans_9
        Trivial, trans_1
    RigidTransition, 
        Polygon, 
            BondTransition, 
                Trivial, trans_1
                Polygon, 
                    Trivial, trans_0
                Polygon, 
                    Trivial, trans_12
                Polygon, 
                    Trivial, trans_13
                Trivial, trans_11
        RigidOtherBehavior, 
            BondTransition, 
                Trivial, trans_1
                Polygon, 
                    Trivial, T12
                Polygon, 
                Trivial, trans_7
        RigidOtherBehavior, 
            BondTransition, 
                Trivial, trans_11
                Polygon, 
                    Trivial, trans_7
                Polygon, 
                    Trivial, T13
                Trivial, trans_6
        RigidOtherBehavior, 
            Trivial, trans_11
            Trivial, trans_7
    Trivial, trans_4
    Trivial, trans_3
