Polygon, 
    BondPlace, 
        Polygon, 
            Trivial, trans_9
            Trivial, trans_1
        Polygon, 
            Trivial, trans_9
            Trivial, trans_1
    RigidTransition, 
        Polygon, 
            Loop, 
                BondPlace, 
                    Polygon, 
                        Loop, 
                            BondPlace, 
                                Polygon, 
                                    Trivial, trans_1
                                    Trivial, trans_12
                                    Trivial, trans_11
                                    Trivial, trans_7
                                Polygon, 
                                    Trivial, trans_1
                                    Trivial, T12
                                    Trivial, trans_7
                                Polygon, 
                                    Trivial, trans_1
                                    Trivial, trans_0
                                    Trivial, trans_11
                                    Trivial, trans_7
                                Polygon, 
                                    Trivial, trans_1
                                    Trivial, trans_13
                                    Trivial, trans_11
                                    Trivial, trans_7
                            Trivial, trans_6
                    Polygon, 
                        Loop, 
                            BondPlace, 
                                Polygon, 
                                    Trivial, trans_1
                                    Trivial, T12
                                    Trivial, trans_7
                                Polygon, 
                                    Trivial, trans_1
                                    Trivial, trans_0
                                    Trivial, trans_11
                                    Trivial, trans_7
                                Polygon, 
                                    Trivial, trans_1
                                    Trivial, trans_13
                                    Trivial, trans_11
                                    Trivial, trans_7
                                Polygon, 
                                    Trivial, trans_1
                                    Trivial, trans_12
                                    Trivial, trans_11
                                    Trivial, trans_7
                            Trivial, trans_6
                    Polygon, 
                        Loop, 
                            BondPlace, 
                                Polygon, 
                                    Trivial, trans_1
                                    Trivial, T12
                                    Trivial, trans_7
                                Polygon, 
                                    Trivial, trans_1
                                    Trivial, trans_12
                                    Trivial, trans_11
                                    Trivial, trans_7
                                Polygon, 
                                    Trivial, trans_1
                                    Trivial, trans_13
                                    Trivial, trans_11
                                    Trivial, trans_7
                                Polygon, 
                                    Trivial, trans_1
                                    Trivial, trans_0
                                    Trivial, trans_11
                                    Trivial, trans_7
                            Trivial, trans_6
                    Polygon, 
                        Loop, 
                            BondPlace, 
                                Polygon, 
                                    Trivial, trans_1
                                    Trivial, trans_0
                                    Trivial, trans_11
                                    Trivial, trans_7
                                Polygon, 
                                    Trivial, trans_1
                                    Trivial, T12
                                    Trivial, trans_7
                                Polygon, 
                                    Trivial, trans_1
                                    Trivial, trans_12
                                    Trivial, trans_11
                                    Trivial, trans_7
                                Polygon, 
                                    Trivial, trans_1
                                    Trivial, trans_13
                                    Trivial, trans_11
                                    Trivial, trans_7
                            Trivial, trans_6
        RigidOtherBehavior, 
            Trivial, trans_11
            Trivial, T13
            Trivial, trans_6
    Trivial, trans_4
    Trivial, trans_3
