Polygon, 
    BondPlace, 
        Polygon, 
            Trivial, superT29
            Trivial, T4
            Trivial, superT31
        Polygon, 
            Trivial, superT29
            Trivial, T0
            Trivial, superT31
        Polygon, 
            Trivial, superT29
            Trivial, T3
            Trivial, superT31
        Polygon, 
            Trivial, superT29
            Trivial, T9
            Trivial, superT31
        Polygon, 
            Trivial, superT29
            Trivial, T7
            Trivial, T8
            Trivial, superT31
        Polygon, 
            Trivial, superT29
            Trivial, T6
            Trivial, superT31
        Polygon, 
            Trivial, superT29
            Trivial, T5
            Trivial, superT31
        Polygon, 
            Trivial, superT29
            Trivial, T1
            Trivial, superT31
        Polygon, 
            Trivial, superT29
            Trivial, T2
            Trivial, superT31
