Polygon, 
    Trivial, T0
    RigidPlace, 
        BondPlace, 
            Polygon, 
                Trivial, T1
                BondPlace, 
                    Polygon, 
                        Trivial, T3
                    Polygon, 
                        Trivial, T10
                        BondPlace, 
                            Polygon, 
                                Trivial, T4
                            Polygon, 
                                Trivial, T17
                                Trivial, T19
                                Trivial, T20
                        Trivial, T11
                Trivial, T14
            Polygon, 
                Trivial, T2
                BondPlace, 
                    Polygon, 
                        Trivial, T18
                    Polygon, 
                        Trivial, T15
                        Trivial, T19
                        Trivial, T16
                Trivial, T21
    Trivial, T9
