Polygon, 
    BondPlace, 
        Polygon, 
            Trivial, process.s00000851##s00006472.inputCriterion.s00001053
            Trivial, callToTask.s00002655.inputCriterion.s00001053
        Polygon, 
            Trivial, process.s00000851##s00006472.inputCriterion.s00001053
            Trivial, callToTask.s00002655.inputCriterion.s00001053
    BondPlace, 
        Polygon, 
            Trivial, callToTask.s00002655.outputCriterion.s00001055
            Trivial, callToProcess.s00001809.inputCriterion.s00001053
        Polygon, 
            Trivial, callToTask.s00002655.outputCriterion.s00001055
            Trivial, callToProcess.s00001809.inputCriterion.s00001053
    BondPlace, 
        Polygon, 
            Trivial, callToProcess.s00001809.outputCriterion.s00001055
            Trivial, callToTask.s00006446.inputCriterion.s00001053
        Polygon, 
            Trivial, callToProcess.s00001809.outputCriterion.s00001055
            Trivial, callToTask.s00006446.inputCriterion.s00001053
    BondPlace, 
        Polygon, 
            Trivial, callToTask.s00006446.outputCriterion.s00001055
            Trivial, callToTask.s00006473.inputCriterion.s00001053
        Polygon, 
            Trivial, callToTask.s00006446.outputCriterion.s00001055
            Trivial, callToTask.s00006473.inputCriterion.s00001053
    BondPlace, 
        Polygon, 
            Trivial, callToTask.s00006473.outputCriterion.s00001055
            Trivial, callToTask.s00006450.inputCriterion.s00001053
        Polygon, 
            Trivial, callToTask.s00006473.outputCriterion.s00001055
            Trivial, callToTask.s00006450.inputCriterion.s00001053
    BondPlace, 
        Polygon, 
            Trivial, callToTask.s00006450.outputCriterion.s00001055
            Trivial, callToProcess.s00001294.inputCriterion.s00001053
        Polygon, 
            Trivial, callToTask.s00006450.outputCriterion.s00001055
            Trivial, callToProcess.s00001294.inputCriterion.s00001053
    BondPlace, 
        Polygon, 
            Trivial, callToProcess.s00001294.outputCriterion.s00001055
            Trivial, callToTask.s00006447.inputCriterion.s00001053
        Polygon, 
            Trivial, callToProcess.s00001294.outputCriterion.s00001055
            Trivial, callToTask.s00006447.inputCriterion.s00001053
    BondPlace, 
        Polygon, 
            Trivial, callToTask.s00006447.outputCriterion.s00001055
            Trivial, callToTask.s00006474.inputCriterion.s00001053
        Polygon, 
            Trivial, callToTask.s00006447.outputCriterion.s00001055
            Trivial, callToTask.s00006474.inputCriterion.s00001053
    Trivial, callToTask.s00006474.outputCriterion.s00001055
    Trivial, process.s00000851##s00006472.outputCriterion.s00001055
