Polygon, 
    BondPlace, 
        Polygon, 
            Trivial, Project\nClosing\nDocumentation
            Trivial, Final\nSettlement
            Trivial, Set_Project\nClosed\nStatus
        Polygon, 
            Trivial, Project\nClosing\nDocumentation
            Trivial, Final\nResults\nAnalysis
            Trivial, Set_Project\nClosed\nStatus
        Polygon, 
            Trivial, Project\nClosing\nDocumentation
            Trivial, Final\nInvoice\nProcessing
            Trivial, Set_Project\nClosed\nStatus
